checks	call	__purust_rebuild_T	63	9
checks	call	balance	160	1
checks	call	balance__purust_child_rebuilds	68	8
checks	call	balance__purust_permute_fields	72	4
checks	call	balance__purust_permute_fields__matches	70	4
checks	call	balance__purust_reuse	1765	3
checks	call	ins	1682	26
checks	call	insert	1703	13
checks	clone	empty	1448	1
checks	clone	empty	1579	1
checks	clone	empty	1686	13
checks	clone	empty	1689	6
checks	clone	empty	1692	6
checks	clone	empty	1770	1
checks	clone	empty	3053	1
checks	clone	node	2335	1
checks	clone	node	2336	1
checks	clone	node	3053	1
checks	clone	node	3054	1
checks	clone	node	3184	2
checks	drop_last	empty	0	6
checks	drop_last	node	0	14
checks	drop_shared	empty	0	29
checks	drop_shared	node	0	6
checks	get_mut_unique	empty	65	9
checks	get_mut_unique	node	76	1
checks	get_mut_unique	node	78	1
checks	get_mut_unique	node	1689	6
checks	get_mut_unique	node	1692	6
checks	get_mut_unique	node	1708	13
checks	get_mut_unique	node	2337	1
checks	get_mut_unique	node	2339	1
checks	get_mut_unique	node	3057	2
checks	get_mut_unique	node	3187	1
checks	get_mut_unique	node	3189	1
checks	get_mut_weak	node	46	1
checks	get_mut_weak	node	1692	2
checks	new	empty	37	4
checks	new	empty	44	2
checks	new	node	43	1
checks	new	node	1644	1
checks	new	node	1686	13
checks	unwrap_unique	node	1692	1
persistent_build	call	__purust_rebuild_T	63	330
persistent_build	call	balance	160	1303
persistent_build	call	ins	1682	1503
persistent_build	call	insert	1703	200
persistent_build	clone	empty	51	425
persistent_build	clone	empty	62	1
persistent_build	clone	empty	165	97
persistent_build	clone	empty	730	83
persistent_build	clone	empty	1012	37
persistent_build	clone	empty	1143	35
persistent_build	clone	empty	1448	41
persistent_build	clone	empty	1579	25
persistent_build	clone	empty	1686	200
persistent_build	clone	node	51	2181
persistent_build	clone	node	62	199
persistent_build	clone	node	165	312
persistent_build	clone	node	166	312
persistent_build	clone	node	231	273
persistent_build	clone	node	232	273
persistent_build	clone	node	295	141
persistent_build	clone	node	296	141
persistent_build	clone	node	355	270
persistent_build	clone	node	730	14
persistent_build	clone	node	731	14
persistent_build	clone	node	1012	4
persistent_build	clone	node	1013	4
persistent_build	clone	node	1143	4
persistent_build	clone	node	1230	159
persistent_build	clone	node	1231	159
persistent_build	clone	node	1290	314
persistent_build	clone	node	1448	29
persistent_build	clone	node	1449	29
persistent_build	clone	node	1579	32
persistent_build	drop_shared	empty	0	318
persistent_build	drop_shared	node	0	2484
persistent_build	get_mut_shared	node	1689	1254
persistent_build	get_mut_shared	node	1692	1352
persistent_build	get_mut_unique	empty	65	330
persistent_build	get_mut_unique	node	167	78
persistent_build	get_mut_unique	node	233	24
persistent_build	get_mut_unique	node	235	24
persistent_build	get_mut_unique	node	299	12
persistent_build	get_mut_unique	node	358	8
persistent_build	get_mut_unique	node	360	8
persistent_build	get_mut_unique	node	732	14
persistent_build	get_mut_unique	node	734	14
persistent_build	get_mut_unique	node	1016	8
persistent_build	get_mut_unique	node	1146	2
persistent_build	get_mut_unique	node	1148	2
persistent_build	get_mut_unique	node	1234	4
persistent_build	get_mut_unique	node	1293	21
persistent_build	get_mut_unique	node	1295	21
persistent_build	get_mut_unique	node	1452	58
persistent_build	get_mut_unique	node	1582	16
persistent_build	get_mut_unique	node	1584	16
persistent_build	get_mut_unique	node	1708	200
persistent_build	new	empty	57	1
persistent_build	new	node	181	39
persistent_build	new	node	247	24
persistent_build	new	node	311	6
persistent_build	new	node	370	8
persistent_build	new	node	420	127
persistent_build	new	node	506	108
persistent_build	new	node	746	14
persistent_build	new	node	1028	4
persistent_build	new	node	1158	2
persistent_build	new	node	1208	35
persistent_build	new	node	1223	42
persistent_build	new	node	1246	2
persistent_build	new	node	1305	21
persistent_build	new	node	1355	136
persistent_build	new	node	1441	285
persistent_build	new	node	1464	29
persistent_build	new	node	1594	16
persistent_build	new	node	1644	25
persistent_build	new	node	1674	380
persistent_build	new	node	1686	200
persistent_build	unwrap_shared	node	1689	627
persistent_build	unwrap_shared	node	1692	676
persistent_depth	call	depth	137	401
persistent_depth	clone	empty	144	101
persistent_depth	clone	empty	146	100
persistent_depth	clone	node	70	1
persistent_depth	clone	node	144	99
persistent_depth	clone	node	146	100
persistent_depth	drop_shared	empty	0	201
persistent_depth	drop_shared	node	0	200
persistent_drop	drop_last	empty	0	1
persistent_drop	drop_last	node	0	1503
persistent_drop	drop_shared	empty	0	626
persistent_drop	drop_shared	node	0	1077
unique_build	call	balance__purust_child_rebuilds	68	1468946
unique_build	call	balance__purust_permute_fields	72	99978
unique_build	call	balance__purust_permute_fields__matches	70	99978
unique_build	call	buildTree	1717	1
unique_build	call	ins	1682	2283976
unique_build	call	insert	1703	100000
unique_build	clone	empty	1686	100000
unique_build	clone	empty	1689	149998
unique_build	clone	node	1689	2033978
unique_build	drop_shared	empty	0	149998
unique_build	drop_shared	node	0	2033978
unique_build	get_mut_unique	node	76	99978
unique_build	get_mut_unique	node	78	99978
unique_build	get_mut_unique	node	1689	2183976
unique_build	get_mut_unique	node	1708	100000
unique_build	new	empty	51	1
unique_build	new	node	1686	100000
unique_depth_and_drop	call	depth	137	200001
unique_depth_and_drop	clone	empty	144	50000
unique_depth_and_drop	clone	empty	146	50001
unique_depth_and_drop	clone	node	144	50000
unique_depth_and_drop	clone	node	146	49999
unique_depth_and_drop	drop_last	empty	0	1
unique_depth_and_drop	drop_last	node	0	100000
unique_depth_and_drop	drop_shared	empty	0	200001
unique_depth_and_drop	drop_shared	node	0	99999
